dataset_name,task_type,num_instances,num_features,num_numerical_features,num_categorical_features,feature_type,num_classes,class_balance,imbalance_ratio,dimensionality,mean_correlation,max_correlation,feature_redundancy,mean_of_means,variance_of_means,mean_of_variances,variance_of_variances,mean_skewness,mean_kurtosis,outlier_percentage,data_sparsity,best_coreset_method,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28
creditcard.csv,Binary Classification,284807.0,30.0,30.0,0.0,Numerical,2.0,"{'0': 0.9982725143693799, '1': 0.001727485630620034}",577.8760163,0.000105334,0.013267335,0.531408939,0.0,3163.406973,299636602.2,75172886.57,1.7e+17,-0.050396181,139.1324064,0.043347717,0.03240927,Stratified,,,,
bankrupcy.csv,Binary Classification,6819.0,95.0,95.0,0.0,Numerical,2.0,"{'0': 0.967737204868749, '1': 0.03226279513125092}",29.99545455,0.013931662,0.080536568,1.0,43.0,196657339.1,5.57e+17,7.56e+17,6.26e+36,9.349115495,1326.09691,0.082219186,0.032407917,Uncertainty,,,,
bank.csv,Binary Classification,11162.0,16.0,7.0,10.0,Mixed,2.0,"{'no': 0.8691990682673356, 'yes': 0.1308009317326644}",6.645205479,0.001433435,0.061122786,0.507271588,0.0,287.4419587,316839.3842,1505120.443,15397600000000.0,3.810469358,43.44982244,0.082819259,0.047946288,Gradient,,,,
loan_approval_dataset.csv,Binary Classification,4269.0,12.0,10.0,3.0,Mixed,2.0,"{' Approved': 0.622159756383228, ' Rejected': 0.3778402436167721}",1.646621203,0.002810963,0.2364186,0.929145421,4.0,5274409.291,34507400000000.0,24466300000000.0,1.1000000000000001e+27,0.312443254,-0.763970622,0.002201921,0.015712561,Importance,,,,
Churn_Modelling.csv,Binary Classification,10000.0,13.0,10.0,3.0,Mixed,2.0,"{'0': 0.7963, '1': 0.2037}",3.909180167,0.0013,0.01906789,0.304179738,0.0,1587321.441,24558400000000.0,1238405146.0,4.17e+18,0.059615057,-0.786338591,0.00434,0.141335714,Gradient,,,,
employee_atrr.csv,Binary Classification,59598.0,23.0,8.0,16.0,Mixed,2.0,"{'Stayed': 0.524514245444478, 'Left': 0.475485754555522}",1.103112429,0.000385919,0.046773312,0.539805821,0.0,5586.510401,169931135.2,58463039.85,2.67e+16,0.334693464,-0.674609333,0.000677456,0.033253353,Random,,,,
Raisin_Dataset.csv,Binary Classification,900.0,7.0,7.0,1.0,Mixed,2.0,"{'Kecimen': 0.5, 'Besni': 0.5}",1.0,0.007777778,0.563946127,0.995919666,9.0,25834.71765,1892341536.0,454770088.7,6.05e+17,0.392355432,1.765752187,0.032857143,0.0,Stratified,,,,
mushroom_cleaned.csv,Binary Classification,54035.0,8.0,8.0,0.0,Numerical,2.0,"{'1': 0.5491810863329324, '0': 0.45081891366706767}",1.21818555,0.000148052,0.123016982,0.828469307,1.0,205.2424647,155671.9339,92644.88306,46025537466.0,0.317619192,0.498877293,0.022959656,0.105330907,Stratified,,,,
breast-cancer.csv,Binary Classification,569.0,31.0,31.0,1.0,Mixed,2.0,"{'B': 0.6274165202108963, 'M': 0.37258347978910367}",1.683962264,0.054481547,0.373247108,0.997855281,44.0,979796.3921,29756300000000.0,504198000000000.0,7.88e+30,1.893095252,8.923717904,0.039061171,0.004283831,Kmeans,,,,
bank_marketing.csv,Binary Classification,12870.0,16.0,7.0,10.0,Mixed,2.0,"{'no': 0.6917637917637918, 'yes': 0.30823620823620823}",2.244265188,0.001243201,0.05858948,0.521739696,0.0,2574.844322,37648271.64,3539764.835,37172400000000.0,3.548196051,46.48128714,0.087024087,0.050235386,Random,,,,
